jurisdiction,year,ipcc_code,iea_code,Product,ets_price_usd_k,tax_rate_incl_ex_usd_k,all_inst_usd_k
"Korea, Rep.",1998,1A3A2,ABFLOW029,Natural gas,,,0.0
"Korea, Rep.",1998,1A3A2,ABFLOW029,Oil,,,0.0
"Korea, Rep.",1998,1A3B,ABFLOW028,Coal,,,0.0
"Korea, Rep.",1998,1A3B,ABFLOW028,Natural gas,,,0.0
"Korea, Rep.",1998,1A3B,ABFLOW028,Oil,,,0.0
"Korea, Rep.",1998,1A3C,ABFLOW030,Coal,,,0.0
"Korea, Rep.",1998,1A3C,ABFLOW030,Natural gas,,,0.0
"Korea, Rep.",1998,1A3C,ABFLOW030,Oil,,,0.0
"Korea, Rep.",1998,1A3D1,ABFLOW039,Coal,,,0.0
"Korea, Rep.",1998,1A3D1,ABFLOW039,Natural gas,,,0.0
"Korea, Rep.",1998,1A3D1,ABFLOW039,Oil,,,0.0
"Korea, Rep.",1998,1A3D2,ABFLOW032,Coal,,,0.0
"Korea, Rep.",1998,1A3D2,ABFLOW032,Natural gas,,,0.0
"Korea, Rep.",1998,1A3D2,ABFLOW032,Oil,,,0.0
"Korea, Rep.",1998,1A3E1,ABFLOW033,Coal,,,0.0
"Korea, Rep.",1998,1A3E1,ABFLOW033,Natural gas,,,0.0
"Korea, Rep.",1998,1A3E1,ABFLOW033,Oil,,,0.0
"Korea, Rep.",1998,1A4A,ABFLOW035,Coal,,,0.0
"Korea, Rep.",1998,1A4A,ABFLOW035,Natural gas,,,0.0
"Korea, Rep.",1998,1A4A,ABFLOW035,Oil,,,0.0
"Korea, Rep.",1998,1A4B,ABFLOW034,Coal,,,0.0
"Korea, Rep.",1998,1A4B,ABFLOW034,Natural gas,,,0.0
"Korea, Rep.",1998,1A4B,ABFLOW034,Oil,,,0.0
"Korea, Rep.",1998,1A4C1,ABFLOW036,Coal,,,0.0
"Korea, Rep.",1998,1A4C1,ABFLOW036,Natural gas,,,0.0
"Korea, Rep.",1998,1A4C1,ABFLOW036,Oil,,,0.0
"Korea, Rep.",1998,1A4C2,ABFLOW037,Coal,,,0.0
"Korea, Rep.",1998,1A4C2,ABFLOW037,Natural gas,,,0.0
"Korea, Rep.",1998,1A4C2,ABFLOW037,Oil,,,0.0
"Korea, Rep.",1998,1A5,ABFLOW038,Coal,,,0.0
"Korea, Rep.",1998,1A5,ABFLOW038,Natural gas,,,0.0
"Korea, Rep.",1998,1A5,ABFLOW038,Oil,,,0.0
"Korea, Rep.",1999,1A,ABFLOW001,Coal,,,0.0
"Korea, Rep.",1999,1A,ABFLOW001,Natural gas,,,0.0
"Korea, Rep.",1999,1A,ABFLOW001,Oil,,,0.0
"Korea, Rep.",1999,1A1A,ABFLOW002,Coal,,,0.0
"Korea, Rep.",1999,1A1A,ABFLOW002,Natural gas,,,0.0
"Korea, Rep.",1999,1A1A,ABFLOW002,Oil,,,0.0
"Korea, Rep.",1999,1A1A1,ABFLOW003,Coal,,,0.0
"Korea, Rep.",1999,1A1A1,ABFLOW003,Natural gas,,,0.0
"Korea, Rep.",1999,1A1A1,ABFLOW003,Oil,,,0.0
"Korea, Rep.",1999,1A1A2,ABFLOW004,Coal,,,0.0
"Korea, Rep.",1999,1A1A2,ABFLOW004,Natural gas,,,0.0
"Korea, Rep.",1999,1A1A2,ABFLOW004,Oil,,,0.0
"Korea, Rep.",1999,1A1A3,ABFLOW005,Coal,,,0.0
"Korea, Rep.",1999,1A1A3,ABFLOW005,Natural gas,,,0.0
"Korea, Rep.",1999,1A1A3,ABFLOW005,Oil,,,0.0
"Korea, Rep.",1999,1A1B,ABFLOW011,Coal,,,0.0
"Korea, Rep.",1999,1A1B,ABFLOW011,Natural gas,,,0.0
"Korea, Rep.",1999,1A1B,ABFLOW011,Oil,,,0.0
"Korea, Rep.",1999,1A1C,ABFLOW011,Coal,,,0.0
"Korea, Rep.",1999,1A1C,ABFLOW011,Natural gas,,,0.0
"Korea, Rep.",1999,1A1C,ABFLOW011,Oil,,,0.0
"Korea, Rep.",1999,1A2,ABFLOW012,Coal,,,0.0
"Korea, Rep.",1999,1A2,ABFLOW012,Natural gas,,,0.0
"Korea, Rep.",1999,1A2,ABFLOW012,Oil,,,0.0
"Korea, Rep.",1999,1A2A,ABFLOW016,Coal,,,0.0
"Korea, Rep.",1999,1A2A,ABFLOW016,Natural gas,,,0.0
"Korea, Rep.",1999,1A2A,ABFLOW016,Oil,,,0.0
"Korea, Rep.",1999,1A2B,ABFLOW018,Coal,,,0.0
"Korea, Rep.",1999,1A2B,ABFLOW018,Natural gas,,,0.0
"Korea, Rep.",1999,1A2B,ABFLOW018,Oil,,,0.0
"Korea, Rep.",1999,1A2C,ABFLOW017,Coal,,,0.0
"Korea, Rep.",1999,1A2C,ABFLOW017,Natural gas,,,0.0
"Korea, Rep.",1999,1A2C,ABFLOW017,Oil,,,0.0
"Korea, Rep.",1999,1A2D,ABFLOW023,Coal,,,0.0
"Korea, Rep.",1999,1A2D,ABFLOW023,Natural gas,,,0.0
"Korea, Rep.",1999,1A2D,ABFLOW023,Oil,,,0.0
"Korea, Rep.",1999,1A2E,ABFLOW022,Coal,,,0.0
"Korea, Rep.",1999,1A2E,ABFLOW022,Natural gas,,,0.0
"Korea, Rep.",1999,1A2E,ABFLOW022,Oil,,,0.0
"Korea, Rep.",1999,1A2F,ABFLOW019,Coal,,,0.0
"Korea, Rep.",1999,1A2F,ABFLOW019,Natural gas,,,0.0
"Korea, Rep.",1999,1A2F,ABFLOW019,Oil,,,0.0
"Korea, Rep.",1999,1A2G,ABFLOW020,Coal,,,0.0
"Korea, Rep.",1999,1A2G,ABFLOW020,Natural gas,,,0.0
"Korea, Rep.",1999,1A2G,ABFLOW020,Oil,,,0.0
"Korea, Rep.",1999,1A2H,ABFLOW021,Coal,,,0.0
"Korea, Rep.",1999,1A2H,ABFLOW021,Natural gas,,,0.0
"Korea, Rep.",1999,1A2H,ABFLOW021,Oil,,,0.0
"Korea, Rep.",1999,1A2I,ABFLOW013,Coal,,,0.0
"Korea, Rep.",1999,1A2I,ABFLOW013,Natural gas,,,0.0
"Korea, Rep.",1999,1A2I,ABFLOW013,Oil,,,0.0
"Korea, Rep.",1999,1A2J,ABFLOW024,Coal,,,0.0
"Korea, Rep.",1999,1A2J,ABFLOW024,Natural gas,,,0.0
"Korea, Rep.",1999,1A2J,ABFLOW024,Oil,,,0.0
"Korea, Rep.",1999,1A2K,ABFLOW014,Coal,,,0.0
"Korea, Rep.",1999,1A2K,ABFLOW014,Natural gas,,,0.0
"Korea, Rep.",1999,1A2K,ABFLOW014,Oil,,,0.0
"Korea, Rep.",1999,1A2L,ABFLOW025,Coal,,,0.0
"Korea, Rep.",1999,1A2L,ABFLOW025,Natural gas,,,0.0
"Korea, Rep.",1999,1A2L,ABFLOW025,Oil,,,0.0
"Korea, Rep.",1999,1A2M,ABFLOW026,Coal,,,0.0
"Korea, Rep.",1999,1A2M,ABFLOW026,Natural gas,,,0.0
"Korea, Rep.",1999,1A2M,ABFLOW026,Oil,,,0.0
"Korea, Rep.",1999,1A3,ABFLOW027,Coal,,,0.0
"Korea, Rep.",1999,1A3,ABFLOW027,Natural gas,,,0.0
"Korea, Rep.",1999,1A3,ABFLOW027,Oil,,,0.0
"Korea, Rep.",1999,1A3A1,ABFLOW040,Coal,,,0.0
"Korea, Rep.",1999,1A3A1,ABFLOW040,Natural gas,,,0.0
"Korea, Rep.",1999,1A3A1,ABFLOW040,Oil,,,0.0
"Korea, Rep.",1999,1A3A2,ABFLOW029,Coal,,,0.0
"Korea, Rep.",1999,1A3A2,ABFLOW029,Natural gas,,,0.0
"Korea, Rep.",1999,1A3A2,ABFLOW029,Oil,,,0.0
"Korea, Rep.",1999,1A3B,ABFLOW028,Coal,,,0.0
"Korea, Rep.",1999,1A3B,ABFLOW028,Natural gas,,,0.0
"Korea, Rep.",1999,1A3B,ABFLOW028,Oil,,,0.0
"Korea, Rep.",1999,1A3C,ABFLOW030,Coal,,,0.0
"Korea, Rep.",1999,1A3C,ABFLOW030,Natural gas,,,0.0
"Korea, Rep.",1999,1A3C,ABFLOW030,Oil,,,0.0
"Korea, Rep.",1999,1A3D1,ABFLOW039,Coal,,,0.0
"Korea, Rep.",1999,1A3D1,ABFLOW039,Natural gas,,,0.0
"Korea, Rep.",1999,1A3D1,ABFLOW039,Oil,,,0.0
"Korea, Rep.",1999,1A3D2,ABFLOW032,Coal,,,0.0
"Korea, Rep.",1999,1A3D2,ABFLOW032,Natural gas,,,0.0
"Korea, Rep.",1999,1A3D2,ABFLOW032,Oil,,,0.0
"Korea, Rep.",1999,1A3E1,ABFLOW033,Coal,,,0.0
"Korea, Rep.",1999,1A3E1,ABFLOW033,Natural gas,,,0.0
"Korea, Rep.",1999,1A3E1,ABFLOW033,Oil,,,0.0
"Korea, Rep.",1999,1A4A,ABFLOW035,Coal,,,0.0
"Korea, Rep.",1999,1A4A,ABFLOW035,Natural gas,,,0.0
"Korea, Rep.",1999,1A4A,ABFLOW035,Oil,,,0.0
"Korea, Rep.",1999,1A4B,ABFLOW034,Coal,,,0.0
"Korea, Rep.",1999,1A4B,ABFLOW034,Natural gas,,,0.0
"Korea, Rep.",1999,1A4B,ABFLOW034,Oil,,,0.0
"Korea, Rep.",1999,1A4C1,ABFLOW036,Coal,,,0.0
"Korea, Rep.",1999,1A4C1,ABFLOW036,Natural gas,,,0.0
"Korea, Rep.",1999,1A4C1,ABFLOW036,Oil,,,0.0
"Korea, Rep.",1999,1A4C2,ABFLOW037,Coal,,,0.0
"Korea, Rep.",1999,1A4C2,ABFLOW037,Natural gas,,,0.0
"Korea, Rep.",1999,1A4C2,ABFLOW037,Oil,,,0.0
"Korea, Rep.",1999,1A5,ABFLOW038,Coal,,,0.0
"Korea, Rep.",1999,1A5,ABFLOW038,Natural gas,,,0.0
"Korea, Rep.",1999,1A5,ABFLOW038,Oil,,,0.0
"Korea, Rep.",2000,1A,ABFLOW001,Coal,,,0.0
"Korea, Rep.",2000,1A,ABFLOW001,Natural gas,,,0.0
"Korea, Rep.",2000,1A,ABFLOW001,Oil,,,0.0
"Korea, Rep.",2000,1A1A,ABFLOW002,Coal,,,0.0
"Korea, Rep.",2000,1A1A,ABFLOW002,Natural gas,,,0.0
"Korea, Rep.",2000,1A1A,ABFLOW002,Oil,,,0.0
"Korea, Rep.",2000,1A1A1,ABFLOW003,Coal,,,0.0
"Korea, Rep.",2000,1A1A1,ABFLOW003,Natural gas,,,0.0
"Korea, Rep.",2000,1A1A1,ABFLOW003,Oil,,,0.0
"Korea, Rep.",2000,1A1A2,ABFLOW004,Coal,,,0.0
"Korea, Rep.",2000,1A1A2,ABFLOW004,Natural gas,,,0.0
"Korea, Rep.",2000,1A1A2,ABFLOW004,Oil,,,0.0
"Korea, Rep.",2000,1A1A3,ABFLOW005,Coal,,,0.0
"Korea, Rep.",2000,1A1A3,ABFLOW005,Natural gas,,,0.0
"Korea, Rep.",2000,1A1A3,ABFLOW005,Oil,,,0.0
"Korea, Rep.",2000,1A1B,ABFLOW011,Coal,,,0.0
"Korea, Rep.",2000,1A1B,ABFLOW011,Natural gas,,,0.0
"Korea, Rep.",2000,1A1B,ABFLOW011,Oil,,,0.0
"Korea, Rep.",2000,1A1C,ABFLOW011,Coal,,,0.0
"Korea, Rep.",2000,1A1C,ABFLOW011,Natural gas,,,0.0
"Korea, Rep.",2000,1A1C,ABFLOW011,Oil,,,0.0
"Korea, Rep.",2000,1A2,ABFLOW012,Coal,,,0.0
"Korea, Rep.",2000,1A2,ABFLOW012,Natural gas,,,0.0
"Korea, Rep.",2000,1A2,ABFLOW012,Oil,,,0.0
"Korea, Rep.",2000,1A2A,ABFLOW016,Coal,,,0.0
"Korea, Rep.",2000,1A2A,ABFLOW016,Natural gas,,,0.0
"Korea, Rep.",2000,1A2A,ABFLOW016,Oil,,,0.0
"Korea, Rep.",2000,1A2B,ABFLOW018,Coal,,,0.0
"Korea, Rep.",2000,1A2B,ABFLOW018,Natural gas,,,0.0
"Korea, Rep.",2000,1A2B,ABFLOW018,Oil,,,0.0
"Korea, Rep.",2000,1A2C,ABFLOW017,Coal,,,0.0
"Korea, Rep.",2000,1A2C,ABFLOW017,Natural gas,,,0.0
"Korea, Rep.",2000,1A2C,ABFLOW017,Oil,,,0.0
"Korea, Rep.",2000,1A2D,ABFLOW023,Coal,,,0.0
"Korea, Rep.",2000,1A2D,ABFLOW023,Natural gas,,,0.0
"Korea, Rep.",2000,1A2D,ABFLOW023,Oil,,,0.0
"Korea, Rep.",2000,1A2E,ABFLOW022,Coal,,,0.0
"Korea, Rep.",2000,1A2E,ABFLOW022,Natural gas,,,0.0
"Korea, Rep.",2000,1A2E,ABFLOW022,Oil,,,0.0
"Korea, Rep.",2000,1A2F,ABFLOW019,Coal,,,0.0
"Korea, Rep.",2000,1A2F,ABFLOW019,Natural gas,,,0.0
"Korea, Rep.",2000,1A2F,ABFLOW019,Oil,,,0.0
"Korea, Rep.",2000,1A2G,ABFLOW020,Coal,,,0.0
"Korea, Rep.",2000,1A2G,ABFLOW020,Natural gas,,,0.0
"Korea, Rep.",2000,1A2G,ABFLOW020,Oil,,,0.0
"Korea, Rep.",2000,1A2H,ABFLOW021,Coal,,,0.0
"Korea, Rep.",2000,1A2H,ABFLOW021,Natural gas,,,0.0
"Korea, Rep.",2000,1A2H,ABFLOW021,Oil,,,0.0
"Korea, Rep.",2000,1A2I,ABFLOW013,Coal,,,0.0
"Korea, Rep.",2000,1A2I,ABFLOW013,Natural gas,,,0.0
"Korea, Rep.",2000,1A2I,ABFLOW013,Oil,,,0.0
"Korea, Rep.",2000,1A2J,ABFLOW024,Coal,,,0.0
"Korea, Rep.",2000,1A2J,ABFLOW024,Natural gas,,,0.0
"Korea, Rep.",2000,1A2J,ABFLOW024,Oil,,,0.0
"Korea, Rep.",2000,1A2K,ABFLOW014,Coal,,,0.0
"Korea, Rep.",2000,1A2K,ABFLOW014,Natural gas,,,0.0
"Korea, Rep.",2000,1A2K,ABFLOW014,Oil,,,0.0
"Korea, Rep.",2000,1A2L,ABFLOW025,Coal,,,0.0
"Korea, Rep.",2000,1A2L,ABFLOW025,Natural gas,,,0.0
"Korea, Rep.",2000,1A2L,ABFLOW025,Oil,,,0.0
"Korea, Rep.",2000,1A2M,ABFLOW026,Coal,,,0.0
"Korea, Rep.",2000,1A2M,ABFLOW026,Natural gas,,,0.0
"Korea, Rep.",2000,1A2M,ABFLOW026,Oil,,,0.0
"Korea, Rep.",2000,1A3,ABFLOW027,Coal,,,0.0
"Korea, Rep.",2000,1A3,ABFLOW027,Natural gas,,,0.0
"Korea, Rep.",2000,1A3,ABFLOW027,Oil,,,0.0
"Korea, Rep.",2000,1A3A1,ABFLOW040,Coal,,,0.0
"Korea, Rep.",2000,1A3A1,ABFLOW040,Natural gas,,,0.0
"Korea, Rep.",2000,1A3A1,ABFLOW040,Oil,,,0.0
"Korea, Rep.",2000,1A3A2,ABFLOW029,Coal,,,0.0
"Korea, Rep.",2000,1A3A2,ABFLOW029,Natural gas,,,0.0
"Korea, Rep.",2000,1A3A2,ABFLOW029,Oil,,,0.0
"Korea, Rep.",2000,1A3B,ABFLOW028,Coal,,,0.0
"Korea, Rep.",2000,1A3B,ABFLOW028,Natural gas,,,0.0
"Korea, Rep.",2000,1A3B,ABFLOW028,Oil,,,0.0
"Korea, Rep.",2000,1A3C,ABFLOW030,Coal,,,0.0
"Korea, Rep.",2000,1A3C,ABFLOW030,Natural gas,,,0.0
"Korea, Rep.",2000,1A3C,ABFLOW030,Oil,,,0.0
"Korea, Rep.",2000,1A3D1,ABFLOW039,Coal,,,0.0
"Korea, Rep.",2000,1A3D1,ABFLOW039,Natural gas,,,0.0
"Korea, Rep.",2000,1A3D1,ABFLOW039,Oil,,,0.0
"Korea, Rep.",2000,1A3D2,ABFLOW032,Coal,,,0.0
"Korea, Rep.",2000,1A3D2,ABFLOW032,Natural gas,,,0.0
"Korea, Rep.",2000,1A3D2,ABFLOW032,Oil,,,0.0
"Korea, Rep.",2000,1A3E1,ABFLOW033,Coal,,,0.0
"Korea, Rep.",2000,1A3E1,ABFLOW033,Natural gas,,,0.0
"Korea, Rep.",2000,1A3E1,ABFLOW033,Oil,,,0.0
"Korea, Rep.",2000,1A4A,ABFLOW035,Coal,,,0.0
"Korea, Rep.",2000,1A4A,ABFLOW035,Natural gas,,,0.0
"Korea, Rep.",2000,1A4A,ABFLOW035,Oil,,,0.0
"Korea, Rep.",2000,1A4B,ABFLOW034,Coal,,,0.0
"Korea, Rep.",2000,1A4B,ABFLOW034,Natural gas,,,0.0
"Korea, Rep.",2000,1A4B,ABFLOW034,Oil,,,0.0
"Korea, Rep.",2000,1A4C1,ABFLOW036,Coal,,,0.0
"Korea, Rep.",2000,1A4C1,ABFLOW036,Natural gas,,,0.0
"Korea, Rep.",2000,1A4C1,ABFLOW036,Oil,,,0.0
"Korea, Rep.",2000,1A4C2,ABFLOW037,Coal,,,0.0
"Korea, Rep.",2000,1A4C2,ABFLOW037,Natural gas,,,0.0
"Korea, Rep.",2000,1A4C2,ABFLOW037,Oil,,,0.0
"Korea, Rep.",2000,1A5,ABFLOW038,Coal,,,0.0
"Korea, Rep.",2000,1A5,ABFLOW038,Natural gas,,,0.0
"Korea, Rep.",2000,1A5,ABFLOW038,Oil,,,0.0
"Korea, Rep.",2001,1A,ABFLOW001,Coal,,,0.0
"Korea, Rep.",2001,1A,ABFLOW001,Natural gas,,,0.0
"Korea, Rep.",2001,1A,ABFLOW001,Oil,,,0.0
"Korea, Rep.",2001,1A1A,ABFLOW002,Coal,,,0.0
"Korea, Rep.",2001,1A1A,ABFLOW002,Natural gas,,,0.0
"Korea, Rep.",2001,1A1A,ABFLOW002,Oil,,,0.0
"Korea, Rep.",2001,1A1A1,ABFLOW003,Coal,,,0.0
"Korea, Rep.",2001,1A1A1,ABFLOW003,Natural gas,,,0.0
"Korea, Rep.",2001,1A1A1,ABFLOW003,Oil,,,0.0
"Korea, Rep.",2001,1A1A2,ABFLOW004,Coal,,,0.0
"Korea, Rep.",2001,1A1A2,ABFLOW004,Natural gas,,,0.0
"Korea, Rep.",2001,1A1A2,ABFLOW004,Oil,,,0.0
"Korea, Rep.",2001,1A1A3,ABFLOW005,Coal,,,0.0
"Korea, Rep.",2001,1A1A3,ABFLOW005,Natural gas,,,0.0
"Korea, Rep.",2001,1A1A3,ABFLOW005,Oil,,,0.0
"Korea, Rep.",2001,1A1B,ABFLOW011,Coal,,,0.0
"Korea, Rep.",2001,1A1B,ABFLOW011,Natural gas,,,0.0
"Korea, Rep.",2001,1A1B,ABFLOW011,Oil,,,0.0
"Korea, Rep.",2001,1A1C,ABFLOW011,Coal,,,0.0
"Korea, Rep.",2001,1A1C,ABFLOW011,Natural gas,,,0.0
"Korea, Rep.",2001,1A1C,ABFLOW011,Oil,,,0.0
"Korea, Rep.",2001,1A2,ABFLOW012,Coal,,,0.0
"Korea, Rep.",2001,1A2,ABFLOW012,Natural gas,,,0.0
"Korea, Rep.",2001,1A2,ABFLOW012,Oil,,,0.0
"Korea, Rep.",2001,1A2A,ABFLOW016,Coal,,,0.0
"Korea, Rep.",2001,1A2A,ABFLOW016,Natural gas,,,0.0
"Korea, Rep.",2001,1A2A,ABFLOW016,Oil,,,0.0
"Korea, Rep.",2001,1A2B,ABFLOW018,Coal,,,0.0
"Korea, Rep.",2001,1A2B,ABFLOW018,Natural gas,,,0.0
"Korea, Rep.",2001,1A2B,ABFLOW018,Oil,,,0.0
"Korea, Rep.",2001,1A2C,ABFLOW017,Coal,,,0.0
"Korea, Rep.",2001,1A2C,ABFLOW017,Natural gas,,,0.0
"Korea, Rep.",2001,1A2C,ABFLOW017,Oil,,,0.0
"Korea, Rep.",2001,1A2D,ABFLOW023,Coal,,,0.0
"Korea, Rep.",2001,1A2D,ABFLOW023,Natural gas,,,0.0
"Korea, Rep.",2001,1A2D,ABFLOW023,Oil,,,0.0
"Korea, Rep.",2001,1A2E,ABFLOW022,Coal,,,0.0
"Korea, Rep.",2001,1A2E,ABFLOW022,Natural gas,,,0.0
"Korea, Rep.",2001,1A2E,ABFLOW022,Oil,,,0.0
"Korea, Rep.",2001,1A2F,ABFLOW019,Coal,,,0.0
"Korea, Rep.",2001,1A2F,ABFLOW019,Natural gas,,,0.0
"Korea, Rep.",2001,1A2F,ABFLOW019,Oil,,,0.0
"Korea, Rep.",2001,1A2G,ABFLOW020,Coal,,,0.0
"Korea, Rep.",2001,1A2G,ABFLOW020,Natural gas,,,0.0
"Korea, Rep.",2001,1A2G,ABFLOW020,Oil,,,0.0
"Korea, Rep.",2001,1A2H,ABFLOW021,Coal,,,0.0
"Korea, Rep.",2001,1A2H,ABFLOW021,Natural gas,,,0.0
"Korea, Rep.",2001,1A2H,ABFLOW021,Oil,,,0.0
"Korea, Rep.",2001,1A2I,ABFLOW013,Coal,,,0.0
"Korea, Rep.",2001,1A2I,ABFLOW013,Natural gas,,,0.0
"Korea, Rep.",2001,1A2I,ABFLOW013,Oil,,,0.0
"Korea, Rep.",2001,1A2J,ABFLOW024,Coal,,,0.0
"Korea, Rep.",2001,1A2J,ABFLOW024,Natural gas,,,0.0
"Korea, Rep.",2001,1A2J,ABFLOW024,Oil,,,0.0
"Korea, Rep.",2001,1A2K,ABFLOW014,Coal,,,0.0
"Korea, Rep.",2001,1A2K,ABFLOW014,Natural gas,,,0.0
"Korea, Rep.",2001,1A2K,ABFLOW014,Oil,,,0.0
"Korea, Rep.",2001,1A2L,ABFLOW025,Coal,,,0.0
"Korea, Rep.",2001,1A2L,ABFLOW025,Natural gas,,,0.0
"Korea, Rep.",2001,1A2L,ABFLOW025,Oil,,,0.0
"Korea, Rep.",2001,1A2M,ABFLOW026,Coal,,,0.0
"Korea, Rep.",2001,1A2M,ABFLOW026,Natural gas,,,0.0
"Korea, Rep.",2001,1A2M,ABFLOW026,Oil,,,0.0
"Korea, Rep.",2001,1A3,ABFLOW027,Coal,,,0.0
"Korea, Rep.",2001,1A3,ABFLOW027,Natural gas,,,0.0
"Korea, Rep.",2001,1A3,ABFLOW027,Oil,,,0.0
"Korea, Rep.",2001,1A3A1,ABFLOW040,Coal,,,0.0
"Korea, Rep.",2001,1A3A1,ABFLOW040,Natural gas,,,0.0
"Korea, Rep.",2001,1A3A1,ABFLOW040,Oil,,,0.0
"Korea, Rep.",2001,1A3A2,ABFLOW029,Coal,,,0.0
"Korea, Rep.",2001,1A3A2,ABFLOW029,Natural gas,,,0.0
"Korea, Rep.",2001,1A3A2,ABFLOW029,Oil,,,0.0
"Korea, Rep.",2001,1A3B,ABFLOW028,Coal,,,0.0
"Korea, Rep.",2001,1A3B,ABFLOW028,Natural gas,,,0.0
"Korea, Rep.",2001,1A3B,ABFLOW028,Oil,,,0.0
"Korea, Rep.",2001,1A3C,ABFLOW030,Coal,,,0.0
"Korea, Rep.",2001,1A3C,ABFLOW030,Natural gas,,,0.0
"Korea, Rep.",2001,1A3C,ABFLOW030,Oil,,,0.0
"Korea, Rep.",2001,1A3D1,ABFLOW039,Coal,,,0.0
"Korea, Rep.",2001,1A3D1,ABFLOW039,Natural gas,,,0.0
"Korea, Rep.",2001,1A3D1,ABFLOW039,Oil,,,0.0
"Korea, Rep.",2001,1A3D2,ABFLOW032,Coal,,,0.0
"Korea, Rep.",2001,1A3D2,ABFLOW032,Natural gas,,,0.0
"Korea, Rep.",2001,1A3D2,ABFLOW032,Oil,,,0.0
"Korea, Rep.",2001,1A3E1,ABFLOW033,Coal,,,0.0
"Korea, Rep.",2001,1A3E1,ABFLOW033,Natural gas,,,0.0
"Korea, Rep.",2001,1A3E1,ABFLOW033,Oil,,,0.0
"Korea, Rep.",2001,1A4A,ABFLOW035,Coal,,,0.0
"Korea, Rep.",2001,1A4A,ABFLOW035,Natural gas,,,0.0
"Korea, Rep.",2001,1A4A,ABFLOW035,Oil,,,0.0
"Korea, Rep.",2001,1A4B,ABFLOW034,Coal,,,0.0
"Korea, Rep.",2001,1A4B,ABFLOW034,Natural gas,,,0.0
"Korea, Rep.",2001,1A4B,ABFLOW034,Oil,,,0.0
"Korea, Rep.",2001,1A4C1,ABFLOW036,Coal,,,0.0
"Korea, Rep.",2001,1A4C1,ABFLOW036,Natural gas,,,0.0
"Korea, Rep.",2001,1A4C1,ABFLOW036,Oil,,,0.0
"Korea, Rep.",2001,1A4C2,ABFLOW037,Coal,,,0.0
"Korea, Rep.",2001,1A4C2,ABFLOW037,Natural gas,,,0.0
"Korea, Rep.",2001,1A4C2,ABFLOW037,Oil,,,0.0
"Korea, Rep.",2001,1A5,ABFLOW038,Coal,,,0.0
"Korea, Rep.",2001,1A5,ABFLOW038,Natural gas,,,0.0
"Korea, Rep.",2001,1A5,ABFLOW038,Oil,,,0.0
"Korea, Rep.",2002,1A,ABFLOW001,Coal,,,0.0
"Korea, Rep.",2002,1A,ABFLOW001,Natural gas,,,0.0
"Korea, Rep.",2002,1A,ABFLOW001,Oil,,,0.0
"Korea, Rep.",2002,1A1A,ABFLOW002,Coal,,,0.0
"Korea, Rep.",2002,1A1A,ABFLOW002,Natural gas,,,0.0
"Korea, Rep.",2002,1A1A,ABFLOW002,Oil,,,0.0
"Korea, Rep.",2002,1A1A1,ABFLOW003,Coal,,,0.0
"Korea, Rep.",2002,1A1A1,ABFLOW003,Natural gas,,,0.0
"Korea, Rep.",2002,1A1A1,ABFLOW003,Oil,,,0.0
"Korea, Rep.",2002,1A1A2,ABFLOW004,Coal,,,0.0
"Korea, Rep.",2002,1A1A2,ABFLOW004,Natural gas,,,0.0
"Korea, Rep.",2002,1A1A2,ABFLOW004,Oil,,,0.0
"Korea, Rep.",2002,1A1A3,ABFLOW005,Coal,,,0.0
"Korea, Rep.",2002,1A1A3,ABFLOW005,Natural gas,,,0.0
"Korea, Rep.",2002,1A1A3,ABFLOW005,Oil,,,0.0
"Korea, Rep.",2002,1A1B,ABFLOW011,Coal,,,0.0
"Korea, Rep.",2002,1A1B,ABFLOW011,Natural gas,,,0.0
"Korea, Rep.",2002,1A1B,ABFLOW011,Oil,,,0.0
"Korea, Rep.",2002,1A1C,ABFLOW011,Coal,,,0.0
"Korea, Rep.",2002,1A1C,ABFLOW011,Natural gas,,,0.0
"Korea, Rep.",2002,1A1C,ABFLOW011,Oil,,,0.0
"Korea, Rep.",2002,1A2,ABFLOW012,Coal,,,0.0
"Korea, Rep.",2002,1A2,ABFLOW012,Natural gas,,,0.0
"Korea, Rep.",2002,1A2,ABFLOW012,Oil,,,0.0
"Korea, Rep.",2002,1A2A,ABFLOW016,Coal,,,0.0
"Korea, Rep.",2002,1A2A,ABFLOW016,Natural gas,,,0.0
"Korea, Rep.",2002,1A2A,ABFLOW016,Oil,,,0.0
"Korea, Rep.",2002,1A2B,ABFLOW018,Coal,,,0.0
"Korea, Rep.",2002,1A2B,ABFLOW018,Natural gas,,,0.0
"Korea, Rep.",2002,1A2B,ABFLOW018,Oil,,,0.0
"Korea, Rep.",2002,1A2C,ABFLOW017,Coal,,,0.0
"Korea, Rep.",2002,1A2C,ABFLOW017,Natural gas,,,0.0
"Korea, Rep.",2002,1A2C,ABFLOW017,Oil,,,0.0
"Korea, Rep.",2002,1A2D,ABFLOW023,Coal,,,0.0
"Korea, Rep.",2002,1A2D,ABFLOW023,Natural gas,,,0.0
"Korea, Rep.",2002,1A2D,ABFLOW023,Oil,,,0.0
"Korea, Rep.",2002,1A2E,ABFLOW022,Coal,,,0.0
"Korea, Rep.",2002,1A2E,ABFLOW022,Natural gas,,,0.0
"Korea, Rep.",2002,1A2E,ABFLOW022,Oil,,,0.0
"Korea, Rep.",2002,1A2F,ABFLOW019,Coal,,,0.0
