jurisdiction,year,ipcc_code,iea_code,Product,tax_rate_incl_ex_clcu,ets_price_clcu,ets_2_price_clcu,tax_curr_code,ets_curr_code,ets_2_curr_code,tax_rate_incl_ex_usd,ets_price_usd,ets_2_price_usd,tax_rate_incl_ex_kusd,ets_price_kusd,ets_2_price_kusd,tax_curr_x_rate,ets_curr_x_rate,ets_2_curr_x_rate
France,1990,1A4A,ABFLOW035,Oil,,,,,,,,,,,,,,,
France,1990,1A4B,ABFLOW034,Coal,,,,,,,,,,,,,,,
France,1990,1A4B,ABFLOW034,Natural gas,,,,,,,,,,,,,,,
France,1990,1A4B,ABFLOW034,Oil,,,,,,,,,,,,,,,
France,1990,1A4C,,Coal,,,,,,,,,,,,,,,
France,1990,1A4C,,Natural gas,,,,,,,,,,,,,,,
France,1990,1A4C,,Oil,,,,,,,,,,,,,,,
France,1990,1A4C1,ABFLOW036,Coal,,,,,,,,,,,,,,,
France,1990,1A4C1,ABFLOW036,Natural gas,,,,,,,,,,,,,,,
France,1990,1A4C1,ABFLOW036,Oil,,,,,,,,,,,,,,,
France,1990,1A4C2,ABFLOW037,Coal,,,,,,,,,,,,,,,
France,1990,1A4C2,ABFLOW037,Natural gas,,,,,,,,,,,,,,,
France,1990,1A4C2,ABFLOW037,Oil,,,,,,,,,,,,,,,
France,1990,1A4C3,,Coal,,,,,,,,,,,,,,,
France,1990,1A4C3,,Natural gas,,,,,,,,,,,,,,,
France,1990,1A4C3,,Oil,,,,,,,,,,,,,,,
France,1990,1A5,ABFLOW038,Coal,,,,,,,,,,,,,,,
France,1990,1A5,ABFLOW038,Natural gas,,,,,,,,,,,,,,,
France,1990,1A5,ABFLOW038,Oil,,,,,,,,,,,,,,,
France,1990,1A5A,,Coal,,,,,,,,,,,,,,,
France,1990,1A5A,,Natural gas,,,,,,,,,,,,,,,
France,1990,1A5A,,Oil,,,,,,,,,,,,,,,
France,1990,1A5B,,Coal,,,,,,,,,,,,,,,
France,1990,1A5B,,Natural gas,,,,,,,,,,,,,,,
France,1990,1A5B,,Oil,,,,,,,,,,,,,,,
France,1990,1A5C,,Coal,,,,,,,,,,,,,,,
France,1990,1A5C,,Natural gas,,,,,,,,,,,,,,,
France,1990,1A5C,,Oil,,,,,,,,,,,,,,,
France,1990,1B,,,,,,,,,,,,,,,,,
France,1990,1B1,,,,,,,,,,,,,,,,,
France,1990,1B1A,,,,,,,,,,,,,,,,,
France,1990,1B1A1,,,,,,,,,,,,,,,,,
France,1990,1B1A11,,,,,,,,,,,,,,,,,
France,1990,1B1A12,,,,,,,,,,,,,,,,,
France,1990,1B1A13,,,,,,,,,,,,,,,,,
France,1990,1B1A14,,,,,,,,,,,,,,,,,
France,1990,1B1A2,,,,,,,,,,,,,,,,,
France,1990,1B1A21,,,,,,,,,,,,,,,,,
France,1990,1B1A22,,,,,,,,,,,,,,,,,
France,1990,1B1B,,,,,,,,,,,,,,,,,
France,1990,1B2,,,,,,,,,,,,,,,,,
France,1990,1B2A,,,,,,,,,,,,,,,,,
France,1990,1B2A1,,,,,,,,,,,,,,,,,
France,1990,1B2A2,,,,,,,,,,,,,,,,,
France,1990,1B2A3,,,,,,,,,,,,,,,,,
France,1990,1B2A31,,,,,,,,,,,,,,,,,
France,1990,1B2A32,,,,,,,,,,,,,,,,,
France,1990,1B2A33,,,,,,,,,,,,,,,,,
France,1990,1B2A34,,,,,,,,,,,,,,,,,
France,1990,1B2A35,,,,,,,,,,,,,,,,,
France,1990,1B2A36,,,,,,,,,,,,,,,,,
France,1990,1B2B,,,,,,,,,,,,,,,,,
France,1990,1B2B1,,,,,,,,,,,,,,,,,
France,1990,1B2B2,,,,,,,,,,,,,,,,,
France,1990,1B2B3,,,,,,,,,,,,,,,,,
France,1990,1B2B31,,,,,,,,,,,,,,,,,
France,1990,1B2B32,,,,,,,,,,,,,,,,,
France,1990,1B2B33,,,,,,,,,,,,,,,,,
France,1990,1B2B34,,,,,,,,,,,,,,,,,
France,1990,1B2B35,,,,,,,,,,,,,,,,,
France,1990,1B2B36,,,,,,,,,,,,,,,,,
France,1990,1B3,,,,,,,,,,,,,,,,,
France,1990,1C,,,,,,,,,,,,,,,,,
France,1990,1C1,,,,,,,,,,,,,,,,,
France,1990,1C1A,,,,,,,,,,,,,,,,,
France,1990,1C1B,,,,,,,,,,,,,,,,,
France,1990,1C1C,,,,,,,,,,,,,,,,,
France,1990,1C2,,,,,,,,,,,,,,,,,
France,1990,1C2A,,,,,,,,,,,,,,,,,
France,1990,1C2B,,,,,,,,,,,,,,,,,
France,1990,1C3,,,,,,,,,,,,,,,,,
France,1990,2,,,,,,,,,,,,,,,,,
France,1990,20,,,,,,,,,,,,,,,,,
France,1990,200,,,,,,,,,,,,,,,,,
France,1990,2000,,,,,,,,,,,,,,,,,
France,1990,20000,,,,,,,,,,,,,,,,,
France,1990,200000,,,,,,,,,,,,,,,,,
France,1990,2A,,,,,,,,,,,,,,,,,
France,1990,2A1,,,,,,,,,,,,,,,,,
France,1990,2A2,,,,,,,,,,,,,,,,,
France,1990,2A3,,,,,,,,,,,,,,,,,
France,1990,2A4,,,,,,,,,,,,,,,,,
France,1990,2A4A,,,,,,,,,,,,,,,,,
France,1990,2A4B,,,,,,,,,,,,,,,,,
France,1990,2A4C,,,,,,,,,,,,,,,,,
France,1990,2A4D,,,,,,,,,,,,,,,,,
France,1990,2B,,,,,,,,,,,,,,,,,
France,1990,2B1,,,,,,,,,,,,,,,,,
France,1990,2B10,,,,,,,,,,,,,,,,,
France,1990,2B2,,,,,,,,,,,,,,,,,
France,1990,2B3,,,,,,,,,,,,,,,,,
France,1990,2B4,,,,,,,,,,,,,,,,,
France,1990,2B5,,,,,,,,,,,,,,,,,
France,1990,2B6,,,,,,,,,,,,,,,,,
France,1990,2B7,,,,,,,,,,,,,,,,,
France,1990,2B8,,,,,,,,,,,,,,,,,
France,1990,2B8A,,,,,,,,,,,,,,,,,
France,1990,2B8B,,,,,,,,,,,,,,,,,
France,1990,2B8C,,,,,,,,,,,,,,,,,
France,1990,2B8D,,,,,,,,,,,,,,,,,
France,1990,2B8E,,,,,,,,,,,,,,,,,
France,1990,2B8F,,,,,,,,,,,,,,,,,
France,1990,2B9,,,,,,,,,,,,,,,,,
France,1990,2B9A,,,,,,,,,,,,,,,,,
France,1990,2B9B,,,,,,,,,,,,,,,,,
France,1990,2C,,,,,,,,,,,,,,,,,
France,1990,2C1,,,,,,,,,,,,,,,,,
France,1990,2C2,,,,,,,,,,,,,,,,,
France,1990,2C3,,,,,,,,,,,,,,,,,
France,1990,2C4,,,,,,,,,,,,,,,,,
France,1990,2C5,,,,,,,,,,,,,,,,,
France,1990,2C6,,,,,,,,,,,,,,,,,
France,1990,2C7,,,,,,,,,,,,,,,,,
France,1990,2D,,,,,,,,,,,,,,,,,
France,1990,2D1,,,,,,,,,,,,,,,,,
France,1990,2D2,,,,,,,,,,,,,,,,,
France,1990,2D3,,,,,,,,,,,,,,,,,
France,1990,2D4,,,,,,,,,,,,,,,,,
France,1990,2E,,,,,,,,,,,,,,,,,
France,1990,2F,,,,,,,,,,,,,,,,,
France,1990,2F1,,,,,,,,,,,,,,,,,
France,1990,2F2,,,,,,,,,,,,,,,,,
France,1990,2F3,,,,,,,,,,,,,,,,,
France,1990,2F4,,,,,,,,,,,,,,,,,
France,1990,2F5,,,,,,,,,,,,,,,,,
France,1990,2F6,,,,,,,,,,,,,,,,,
France,1990,2G,,,,,,,,,,,,,,,,,
France,1990,2G1,,,,,,,,,,,,,,,,,
France,1990,2G2,,,,,,,,,,,,,,,,,
France,1990,2G3,,,,,,,,,,,,,,,,,
France,1990,2G4,,,,,,,,,,,,,,,,,
France,1990,2H,,,,,,,,,,,,,,,,,
France,1990,2H1,,,,,,,,,,,,,,,,,
France,1990,2H2,,,,,,,,,,,,,,,,,
France,1990,2H3,,,,,,,,,,,,,,,,,
France,1990,3,,,,,,,,,,,,,,,,,
France,1990,3A,,,,,,,,,,,,,,,,,
France,1990,3A1,,,,,,,,,,,,,,,,,
France,1990,3A2,,,,,,,,,,,,,,,,,
France,1990,3B,,,,,,,,,,,,,,,,,
France,1990,3B1,,,,,,,,,,,,,,,,,
France,1990,3B1A,,,,,,,,,,,,,,,,,
France,1990,3B1B,,,,,,,,,,,,,,,,,
France,1990,3B2,,,,,,,,,,,,,,,,,
France,1990,3B2A,,,,,,,,,,,,,,,,,
France,1990,3B2B,,,,,,,,,,,,,,,,,
France,1990,3B3,,,,,,,,,,,,,,,,,
France,1990,3B3A,,,,,,,,,,,,,,,,,
France,1990,3B3B,,,,,,,,,,,,,,,,,
France,1990,3B4,,,,,,,,,,,,,,,,,
France,1990,3B4A,,,,,,,,,,,,,,,,,
France,1990,3B4B,,,,,,,,,,,,,,,,,
France,1990,3B5,,,,,,,,,,,,,,,,,
France,1990,3B5A,,,,,,,,,,,,,,,,,
France,1990,3B5B,,,,,,,,,,,,,,,,,
France,1990,3B6,,,,,,,,,,,,,,,,,
France,1990,3B6A,,,,,,,,,,,,,,,,,
France,1990,3B6B,,,,,,,,,,,,,,,,,
France,1990,3B6B1,,,,,,,,,,,,,,,,,
France,1990,3B6B2,,,,,,,,,,,,,,,,,
France,1990,3B6B3,,,,,,,,,,,,,,,,,
France,1990,3B6B4,,,,,,,,,,,,,,,,,
France,1990,3B6B5,,,,,,,,,,,,,,,,,
France,1990,3C,,,,,,,,,,,,,,,,,
France,1990,3C1,,,,,,,,,,,,,,,,,
France,1990,3C2,,,,,,,,,,,,,,,,,
France,1990,3C3,,,,,,,,,,,,,,,,,
France,1990,3C4,,,,,,,,,,,,,,,,,
France,1990,3C5,,,,,,,,,,,,,,,,,
France,1990,3C6,,,,,,,,,,,,,,,,,
France,1990,3C7,,,,,,,,,,,,,,,,,
France,1990,3C8,,,,,,,,,,,,,,,,,
France,1990,3D,,,,,,,,,,,,,,,,,
France,1990,3D1,,,,,,,,,,,,,,,,,
France,1990,3D2,,,,,,,,,,,,,,,,,
France,1990,4,,,,,,,,,,,,,,,,,
France,1990,4A,,,,,,,,,,,,,,,,,
France,1990,4A1,,,,,,,,,,,,,,,,,
France,1990,4A2,,,,,,,,,,,,,,,,,
France,1990,4A3,,,,,,,,,,,,,,,,,
France,1990,4B,,,,,,,,,,,,,,,,,
France,1990,4C,,,,,,,,,,,,,,,,,
France,1990,4C1,,,,,,,,,,,,,,,,,
France,1990,4C2,,,,,,,,,,,,,,,,,
France,1990,4D,,,,,,,,,,,,,,,,,
France,1990,4D1,,,,,,,,,,,,,,,,,
France,1990,4D2,,,,,,,,,,,,,,,,,
France,1990,4E,,,,,,,,,,,,,,,,,
France,1990,5,,,,,,,,,,,,,,,,,
France,1990,5A,,,,,,,,,,,,,,,,,
France,1990,5A1,,,,,,,,,,,,,,,,,
France,1990,5A2,,,,,,,,,,,,,,,,,
France,1991,0,,,,,,,,,,,,,,,,,
France,1991,1,,,,,,,,,,,,,,,,,
France,1991,1A,ABFLOW001,Coal,,,,,,,,,,,,,,,
France,1991,1A,ABFLOW001,Natural gas,,,,,,,,,,,,,,,
France,1991,1A,ABFLOW001,Oil,,,,,,,,,,,,,,,
France,1991,1A1,,Coal,,,,,,,,,,,,,,,
France,1991,1A1,,Natural gas,,,,,,,,,,,,,,,
France,1991,1A1,,Oil,,,,,,,,,,,,,,,
France,1991,1A1A,ABFLOW002,Coal,,,,,,,,,,,,,,,
France,1991,1A1A,ABFLOW002,Natural gas,,,,,,,,,,,,,,,
France,1991,1A1A,ABFLOW002,Oil,,,,,,,,,,,,,,,
France,1991,1A1A1,ABFLOW003,Coal,,,,,,,,,,,,,,,
France,1991,1A1A1,ABFLOW003,Natural gas,,,,,,,,,,,,,,,
France,1991,1A1A1,ABFLOW003,Oil,,,,,,,,,,,,,,,
France,1991,1A1A2,ABFLOW004,Coal,,,,,,,,,,,,,,,
France,1991,1A1A2,ABFLOW004,Natural gas,,,,,,,,,,,,,,,
France,1991,1A1A2,ABFLOW004,Oil,,,,,,,,,,,,,,,
France,1991,1A1A3,ABFLOW005,Coal,,,,,,,,,,,,,,,
France,1991,1A1A3,ABFLOW005,Natural gas,,,,,,,,,,,,,,,
France,1991,1A1A3,ABFLOW005,Oil,,,,,,,,,,,,,,,
France,1991,1A1B,ABFLOW011,Coal,,,,,,,,,,,,,,,
France,1991,1A1B,ABFLOW011,Natural gas,,,,,,,,,,,,,,,
France,1991,1A1B,ABFLOW011,Oil,,,,,,,,,,,,,,,
France,1991,1A1C,ABFLOW011,Coal,,,,,,,,,,,,,,,
France,1991,1A1C,ABFLOW011,Natural gas,,,,,,,,,,,,,,,
France,1991,1A1C,ABFLOW011,Oil,,,,,,,,,,,,,,,
France,1991,1A2,ABFLOW012,Coal,,,,,,,,,,,,,,,
France,1991,1A2,ABFLOW012,Natural gas,,,,,,,,,,,,,,,
France,1991,1A2,ABFLOW012,Oil,,,,,,,,,,,,,,,
France,1991,1A2A,ABFLOW016,Coal,,,,,,,,,,,,,,,
France,1991,1A2A,ABFLOW016,Natural gas,,,,,,,,,,,,,,,
France,1991,1A2A,ABFLOW016,Oil,,,,,,,,,,,,,,,
France,1991,1A2B,ABFLOW018,Coal,,,,,,,,,,,,,,,
France,1991,1A2B,ABFLOW018,Natural gas,,,,,,,,,,,,,,,
France,1991,1A2B,ABFLOW018,Oil,,,,,,,,,,,,,,,
France,1991,1A2C,ABFLOW017,Coal,,,,,,,,,,,,,,,
France,1991,1A2C,ABFLOW017,Natural gas,,,,,,,,,,,,,,,
France,1991,1A2C,ABFLOW017,Oil,,,,,,,,,,,,,,,
France,1991,1A2D,ABFLOW023,Coal,,,,,,,,,,,,,,,
France,1991,1A2D,ABFLOW023,Natural gas,,,,,,,,,,,,,,,
France,1991,1A2D,ABFLOW023,Oil,,,,,,,,,,,,,,,
France,1991,1A2E,ABFLOW022,Coal,,,,,,,,,,,,,,,
France,1991,1A2E,ABFLOW022,Natural gas,,,,,,,,,,,,,,,
France,1991,1A2E,ABFLOW022,Oil,,,,,,,,,,,,,,,
France,1991,1A2F,ABFLOW019,Coal,,,,,,,,,,,,,,,
France,1991,1A2F,ABFLOW019,Natural gas,,,,,,,,,,,,,,,
France,1991,1A2F,ABFLOW019,Oil,,,,,,,,,,,,,,,
France,1991,1A2G,ABFLOW020,Coal,,,,,,,,,,,,,,,
France,1991,1A2G,ABFLOW020,Natural gas,,,,,,,,,,,,,,,
France,1991,1A2G,ABFLOW020,Oil,,,,,,,,,,,,,,,
France,1991,1A2H,ABFLOW021,Coal,,,,,,,,,,,,,,,
France,1991,1A2H,ABFLOW021,Natural gas,,,,,,,,,,,,,,,
France,1991,1A2H,ABFLOW021,Oil,,,,,,,,,,,,,,,
France,1991,1A2I,ABFLOW013,Coal,,,,,,,,,,,,,,,
France,1991,1A2I,ABFLOW013,Natural gas,,,,,,,,,,,,,,,
France,1991,1A2I,ABFLOW013,Oil,,,,,,,,,,,,,,,
France,1991,1A2J,ABFLOW024,Coal,,,,,,,,,,,,,,,
France,1991,1A2J,ABFLOW024,Natural gas,,,,,,,,,,,,,,,
France,1991,1A2J,ABFLOW024,Oil,,,,,,,,,,,,,,,
France,1991,1A2K,ABFLOW014,Coal,,,,,,,,,,,,,,,
France,1991,1A2K,ABFLOW014,Natural gas,,,,,,,,,,,,,,,
France,1991,1A2K,ABFLOW014,Oil,,,,,,,,,,,,,,,
France,1991,1A2L,ABFLOW025,Coal,,,,,,,,,,,,,,,
France,1991,1A2L,ABFLOW025,Natural gas,,,,,,,,,,,,,,,
France,1991,1A2L,ABFLOW025,Oil,,,,,,,,,,,,,,,
France,1991,1A2M,ABFLOW026,Coal,,,,,,,,,,,,,,,
France,1991,1A2M,ABFLOW026,Natural gas,,,,,,,,,,,,,,,
France,1991,1A2M,ABFLOW026,Oil,,,,,,,,,,,,,,,
France,1991,1A3,ABFLOW027,Coal,,,,,,,,,,,,,,,
France,1991,1A3,ABFLOW027,Natural gas,,,,,,,,,,,,,,,
France,1991,1A3,ABFLOW027,Oil,,,,,,,,,,,,,,,
France,1991,1A3A,,Coal,,,,,,,,,,,,,,,
France,1991,1A3A,,Natural gas,,,,,,,,,,,,,,,
France,1991,1A3A,,Oil,,,,,,,,,,,,,,,
France,1991,1A3A1,ABFLOW040,Coal,,,,,,,,,,,,,,,
France,1991,1A3A1,ABFLOW040,Natural gas,,,,,,,,,,,,,,,
France,1991,1A3A1,ABFLOW040,Oil,,,,,,,,,,,,,,,
France,1991,1A3A2,ABFLOW029,Coal,,,,,,,,,,,,,,,
France,1991,1A3A2,ABFLOW029,Natural gas,,,,,,,,,,,,,,,
France,1991,1A3A2,ABFLOW029,Oil,,,,,,,,,,,,,,,
France,1991,1A3B,ABFLOW028,Coal,,,,,,,,,,,,,,,
France,1991,1A3B,ABFLOW028,Natural gas,,,,,,,,,,,,,,,
France,1991,1A3B,ABFLOW028,Oil,,,,,,,,,,,,,,,
France,1991,1A3C,ABFLOW030,Coal,,,,,,,,,,,,,,,
France,1991,1A3C,ABFLOW030,Natural gas,,,,,,,,,,,,,,,
France,1991,1A3C,ABFLOW030,Oil,,,,,,,,,,,,,,,
France,1991,1A3D,,Coal,,,,,,,,,,,,,,,
France,1991,1A3D,,Natural gas,,,,,,,,,,,,,,,
France,1991,1A3D,,Oil,,,,,,,,,,,,,,,
France,1991,1A3D1,ABFLOW039,Coal,,,,,,,,,,,,,,,
France,1991,1A3D1,ABFLOW039,Natural gas,,,,,,,,,,,,,,,
France,1991,1A3D1,ABFLOW039,Oil,,,,,,,,,,,,,,,
France,1991,1A3D2,ABFLOW032,Coal,,,,,,,,,,,,,,,
France,1991,1A3D2,ABFLOW032,Natural gas,,,,,,,,,,,,,,,
France,1991,1A3D2,ABFLOW032,Oil,,,,,,,,,,,,,,,
France,1991,1A3E,,Coal,,,,,,,,,,,,,,,
France,1991,1A3E,,Natural gas,,,,,,,,,,,,,,,
France,1991,1A3E,,Oil,,,,,,,,,,,,,,,
France,1991,1A3E1,ABFLOW033,Coal,,,,,,,,,,,,,,,
France,1991,1A3E1,ABFLOW033,Natural gas,,,,,,,,,,,,,,,
France,1991,1A3E1,ABFLOW033,Oil,,,,,,,,,,,,,,,
France,1991,1A4,,Coal,,,,,,,,,,,,,,,
France,1991,1A4,,Natural gas,,,,,,,,,,,,,,,
France,1991,1A4,,Oil,,,,,,,,,,,,,,,
France,1991,1A4A,ABFLOW035,Coal,,,,,,,,,,,,,,,
France,1991,1A4A,ABFLOW035,Natural gas,,,,,,,,,,,,,,,
France,1991,1A4A,ABFLOW035,Oil,,,,,,,,,,,,,,,
France,1991,1A4B,ABFLOW034,Coal,,,,,,,,,,,,,,,
France,1991,1A4B,ABFLOW034,Natural gas,,,,,,,,,,,,,,,
France,1991,1A4B,ABFLOW034,Oil,,,,,,,,,,,,,,,
France,1991,1A4C,,Coal,,,,,,,,,,,,,,,
France,1991,1A4C,,Natural gas,,,,,,,,,,,,,,,
France,1991,1A4C,,Oil,,,,,,,,,,,,,,,
France,1991,1A4C1,ABFLOW036,Coal,,,,,,,,,,,,,,,
France,1991,1A4C1,ABFLOW036,Natural gas,,,,,,,,,,,,,,,
France,1991,1A4C1,ABFLOW036,Oil,,,,,,,,,,,,,,,
France,1991,1A4C2,ABFLOW037,Coal,,,,,,,,,,,,,,,
France,1991,1A4C2,ABFLOW037,Natural gas,,,,,,,,,,,,,,,
France,1991,1A4C2,ABFLOW037,Oil,,,,,,,,,,,,,,,
France,1991,1A4C3,,Coal,,,,,,,,,,,,,,,
France,1991,1A4C3,,Natural gas,,,,,,,,,,,,,,,
France,1991,1A4C3,,Oil,,,,,,,,,,,,,,,
France,1991,1A5,ABFLOW038,Coal,,,,,,,,,,,,,,,
France,1991,1A5,ABFLOW038,Natural gas,,,,,,,,,,,,,,,
France,1991,1A5,ABFLOW038,Oil,,,,,,,,,,,,,,,
France,1991,1A5A,,Coal,,,,,,,,,,,,,,,
France,1991,1A5A,,Natural gas,,,,,,,,,,,,,,,
France,1991,1A5A,,Oil,,,,,,,,,,,,,,,
France,1991,1A5B,,Coal,,,,,,,,,,,,,,,
France,1991,1A5B,,Natural gas,,,,,,,,,,,,,,,
France,1991,1A5B,,Oil,,,,,,,,,,,,,,,
France,1991,1A5C,,Coal,,,,,,,,,,,,,,,
France,1991,1A5C,,Natural gas,,,,,,,,,,,,,,,
France,1991,1A5C,,Oil,,,,,,,,,,,,,,,
France,1991,1B,,,,,,,,,,,,,,,,,
France,1991,1B1,,,,,,,,,,,,,,,,,
France,1991,1B1A,,,,,,,,,,,,,,,,,
France,1991,1B1A1,,,,,,,,,,,,,,,,,
France,1991,1B1A11,,,,,,,,,,,,,,,,,
France,1991,1B1A12,,,,,,,,,,,,,,,,,
France,1991,1B1A13,,,,,,,,,,,,,,,,,
France,1991,1B1A14,,,,,,,,,,,,,,,,,
France,1991,1B1A2,,,,,,,,,,,,,,,,,
France,1991,1B1A21,,,,,,,,,,,,,,,,,
France,1991,1B1A22,,,,,,,,,,,,,,,,,
France,1991,1B1B,,,,,,,,,,,,,,,,,
France,1991,1B2,,,,,,,,,,,,,,,,,
France,1991,1B2A,,,,,,,,,,,,,,,,,
France,1991,1B2A1,,,,,,,,,,,,,,,,,
France,1991,1B2A2,,,,,,,,,,,,,,,,,
France,1991,1B2A3,,,,,,,,,,,,,,,,,
France,1991,1B2A31,,,,,,,,,,,,,,,,,
France,1991,1B2A32,,,,,,,,,,,,,,,,,
France,1991,1B2A33,,,,,,,,,,,,,,,,,
France,1991,1B2A34,,,,,,,,,,,,,,,,,
France,1991,1B2A35,,,,,,,,,,,,,,,,,
France,1991,1B2A36,,,,,,,,,,,,,,,,,
France,1991,1B2B,,,,,,,,,,,,,,,,,
France,1991,1B2B1,,,,,,,,,,,,,,,,,
France,1991,1B2B2,,,,,,,,,,,,,,,,,
France,1991,1B2B3,,,,,,,,,,,,,,,,,
France,1991,1B2B31,,,,,,,,,,,,,,,,,
France,1991,1B2B32,,,,,,,,,,,,,,,,,
France,1991,1B2B33,,,,,,,,,,,,,,,,,
France,1991,1B2B34,,,,,,,,,,,,,,,,,
France,1991,1B2B35,,,,,,,,,,,,,,,,,
France,1991,1B2B36,,,,,,,,,,,,,,,,,
France,1991,1B3,,,,,,,,,,,,,,,,,
France,1991,1C,,,,,,,,,,,,,,,,,
France,1991,1C1,,,,,,,,,,,,,,,,,
France,1991,1C1A,,,,,,,,,,,,,,,,,
France,1991,1C1B,,,,,,,,,,,,,,,,,
France,1991,1C1C,,,,,,,,,,,,,,,,,
France,1991,1C2,,,,,,,,,,,,,,,,,
France,1991,1C2A,,,,,,,,,,,,,,,,,
France,1991,1C2B,,,,,,,,,,,,,,,,,
France,1991,1C3,,,,,,,,,,,,,,,,,
France,1991,2,,,,,,,,,,,,,,,,,
France,1991,20,,,,,,,,,,,,,,,,,
France,1991,200,,,,,,,,,,,,,,,,,
France,1991,2000,,,,,,,,,,,,,,,,,
France,1991,20000,,,,,,,,,,,,,,,,,
France,1991,200000,,,,,,,,,,,,,,,,,
France,1991,2A,,,,,,,,,,,,,,,,,
France,1991,2A1,,,,,,,,,,,,,,,,,
France,1991,2A2,,,,,,,,,,,,,,,,,
France,1991,2A3,,,,,,,,,,,,,,,,,
France,1991,2A4,,,,,,,,,,,,,,,,,
France,1991,2A4A,,,,,,,,,,,,,,,,,
France,1991,2A4B,,,,,,,,,,,,,,,,,
France,1991,2A4C,,,,,,,,,,,,,,,,,
France,1991,2A4D,,,,,,,,,,,,,,,,,
France,1991,2B,,,,,,,,,,,,,,,,,
France,1991,2B1,,,,,,,,,,,,,,,,,
France,1991,2B10,,,,,,,,,,,,,,,,,
France,1991,2B2,,,,,,,,,,,,,,,,,
France,1991,2B3,,,,,,,,,,,,,,,,,
France,1991,2B4,,,,,,,,,,,,,,,,,
France,1991,2B5,,,,,,,,,,,,,,,,,
France,1991,2B6,,,,,,,,,,,,,,,,,
France,1991,2B7,,,,,,,,,,,,,,,,,
France,1991,2B8,,,,,,,,,,,,,,,,,
France,1991,2B8A,,,,,,,,,,,,,,,,,
France,1991,2B8B,,,,,,,,,,,,,,,,,
France,1991,2B8C,,,,,,,,,,,,,,,,,
France,1991,2B8D,,,,,,,,,,,,,,,,,
France,1991,2B8E,,,,,,,,,,,,,,,,,
France,1991,2B8F,,,,,,,,,,,,,,,,,
France,1991,2B9,,,,,,,,,,,,,,,,,
France,1991,2B9A,,,,,,,,,,,,,,,,,
France,1991,2B9B,,,,,,,,,,,,,,,,,
France,1991,2C,,,,,,,,,,,,,,,,,
France,1991,2C1,,,,,,,,,,,,,,,,,
France,1991,2C2,,,,,,,,,,,,,,,,,
France,1991,2C3,,,,,,,,,,,,,,,,,
France,1991,2C4,,,,,,,,,,,,,,,,,
France,1991,2C5,,,,,,,,,,,,,,,,,
France,1991,2C6,,,,,,,,,,,,,,,,,
France,1991,2C7,,,,,,,,,,,,,,,,,
France,1991,2D,,,,,,,,,,,,,,,,,
France,1991,2D1,,,,,,,,,,,,,,,,,
France,1991,2D2,,,,,,,,,,,,,,,,,
France,1991,2D3,,,,,,,,,,,,,,,,,
France,1991,2D4,,,,,,,,,,,,,,,,,
France,1991,2E,,,,,,,,,,,,,,,,,
France,1991,2F,,,,,,,,,,,,,,,,,
France,1991,2F1,,,,,,,,,,,,,,,,,
France,1991,2F2,,,,,,,,,,,,,,,,,
France,1991,2F3,,,,,,,,,,,,,,,,,
France,1991,2F4,,,,,,,,,,,,,,,,,
France,1991,2F5,,,,,,,,,,,,,,,,,
France,1991,2F6,,,,,,,,,,,,,,,,,
France,1991,2G,,,,,,,,,,,,,,,,,
France,1991,2G1,,,,,,,,,,,,,,,,,
France,1991,2G2,,,,,,,,,,,,,,,,,
France,1991,2G3,,,,,,,,,,,,,,,,,
France,1991,2G4,,,,,,,,,,,,,,,,,
France,1991,2H,,,,,,,,,,,,,,,,,
France,1991,2H1,,,,,,,,,,,,,,,,,
France,1991,2H2,,,,,,,,,,,,,,,,,
France,1991,2H3,,,,,,,,,,,,,,,,,
France,1991,3,,,,,,,,,,,,,,,,,
France,1991,3A,,,,,,,,,,,,,,,,,
France,1991,3A1,,,,,,,,,,,,,,,,,
France,1991,3A2,,,,,,,,,,,,,,,,,
France,1991,3B,,,,,,,,,,,,,,,,,
France,1991,3B1,,,,,,,,,,,,,,,,,
France,1991,3B1A,,,,,,,,,,,,,,,,,
France,1991,3B1B,,,,,,,,,,,,,,,,,
France,1991,3B2,,,,,,,,,,,,,,,,,
France,1991,3B2A,,,,,,,,,,,,,,,,,
France,1991,3B2B,,,,,,,,,,,,,,,,,
France,1991,3B3,,,,,,,,,,,,,,,,,
France,1991,3B3A,,,,,,,,,,,,,,,,,
France,1991,3B3B,,,,,,,,,,,,,,,,,
France,1991,3B4,,,,,,,,,,,,,,,,,
France,1991,3B4A,,,,,,,,,,,,,,,,,
France,1991,3B4B,,,,,,,,,,,,,,,,,
France,1991,3B5,,,,,,,,,,,,,,,,,
France,1991,3B5A,,,,,,,,,,,,,,,,,
France,1991,3B5B,,,,,,,,,,,,,,,,,
France,1991,3B6,,,,,,,,,,,,,,,,,
France,1991,3B6A,,,,,,,,,,,,,,,,,
France,1991,3B6B,,,,,,,,,,,,,,,,,
France,1991,3B6B1,,,,,,,,,,,,,,,,,
France,1991,3B6B2,,,,,,,,,,,,,,,,,
France,1991,3B6B3,,,,,,,,,,,,,,,,,
France,1991,3B6B4,,,,,,,,,,,,,,,,,
France,1991,3B6B5,,,,,,,,,,,,,,,,,
France,1991,3C,,,,,,,,,,,,,,,,,
France,1991,3C1,,,,,,,,,,,,,,,,,
France,1991,3C2,,,,,,,,,,,,,,,,,
France,1991,3C3,,,,,,,,,,,,,,,,,
